source	target
2164	1705
2164	746
1536	1705
1536	746
1705	746
1581	2160
1581	390
1581	1663
1581	246
2160	390
2160	1663
2160	246
390	1663
390	246
1663	246
1953	836
1953	1455
1953	246
1953	1329
836	1455
836	246
836	1329
1455	246
1455	1329
246	1329
1581	246
1581	390
1581	416
1581	1941
246	390
246	416
246	1941
390	416
390	1941
416	1941
1581	1663
1581	390
1581	674
1581	246
1663	390
1663	674
1663	246
390	674
390	246
674	246
155	280
155	114
155	746
155	1643
280	114
280	746
280	1643
114	746
114	1643
746	1643
390	1329
390	674
390	1663
390	246
1329	674
1329	1663
1329	246
674	1663
674	246
1663	246
1329	1663
1329	246
1663	246
836	1953
836	2350
836	113
836	1329
1953	2350
1953	113
1953	1329
2350	113
2350	1329
113	1329
390	2135
390	2541
390	1663
390	246
2135	2541
2135	1663
2135	246
2541	1663
2541	246
1663	246
601	1329
601	2522
601	897
601	2393
1329	2522
1329	897
1329	2393
2522	897
2522	2393
897	2393
1908	1470
1908	2190
1908	1669
1908	614
1470	2190
1470	1669
1470	614
2190	1669
2190	614
1669	614
1581	390
1581	2160
1581	1663
1581	246
390	2160
390	1663
390	246
2160	1663
2160	246
1663	246
2358	2393
2358	836
2358	1663
2358	1329
2393	836
2393	1663
2393	1329
836	1663
836	1329
1663	1329
1804	2478
1804	1464
1804	1329
1804	1613
2478	1464
2478	1329
2478	1613
1464	1329
1464	1613
1329	1613
1698	836
1698	140
1698	1663
1698	1329
836	140
836	1663
836	1329
140	1663
140	1329
1663	1329
1581	246
1581	1663
1581	2160
1581	390
246	1663
246	2160
246	390
1663	2160
1663	390
2160	390
1613	1329
1624	78
1624	451
1624	1860
1624	2073
78	451
78	1860
78	2073
451	1860
451	2073
1860	2073
2168	122
2168	558
2168	2463
2168	1095
122	558
122	2463
122	1095
558	2463
558	1095
2463	1095
733	1886
733	1890
733	1910
733	122
1886	1890
1886	1910
1886	122
1890	1910
1890	122
1910	122
2475	2052
2073	144
2073	1664
2073	451
2073	635
144	1664
144	451
144	635
1664	451
1664	635
451	635
1191	631
1191	1004
1191	1811
1191	835
631	1004
631	1811
631	835
1004	1811
1004	835
1811	835
1498	1964
1498	1288
1498	1170
1498	558
1964	1288
1964	1170
1964	558
1288	1170
1288	558
1170	558
910	474
910	364
910	2454
474	364
474	2454
364	2454
70	1739
70	635
1739	635
403	1508
403	2052
1508	2052
924	875
924	14
924	2063
875	14
875	2063
14	2063
2169	1741
103	1406
1018	2158
1018	1760
1018	991
1018	1066
2158	1760
2158	991
2158	1066
1760	991
1760	1066
991	1066
1018	2158
1018	1760
1018	991
1018	1066
2158	1760
2158	991
2158	1066
1760	991
1760	1066
991	1066
1018	2158
1018	1760
1018	991
1018	1066
2158	1760
2158	991
2158	1066
1760	991
1760	1066
991	1066
1018	2158
1018	1760
1018	687
1018	1066
2158	1760
2158	687
2158	1066
1760	687
1760	1066
687	1066
76	103
76	15
103	15
1018	2158
1018	1760
1018	687
1018	1066
2158	1760
2158	687
2158	1066
1760	687
1760	1066
687	1066
1452	1018
1452	2158
1452	687
1452	1066
1018	2158
1018	687
1018	1066
2158	687
2158	1066
687	1066
620	1835
620	2387
1835	2387
1031	521
1031	217
1031	984
1031	1797
521	217
521	984
521	1797
217	984
217	1797
984	1797
1963	1465
1963	388
1963	1793
1963	1299
1465	388
1465	1793
1465	1299
388	1793
388	1299
1793	1299
1821	1448
1821	1236
1821	1776
1448	1236
1448	1776
1236	1776
817	904
817	2075
817	551
817	1182
904	2075
904	551
904	1182
2075	551
2075	1182
551	1182
6	2456
6	626
6	1219
2456	626
2456	1219
626	1219
1256	1445
1256	1833
1256	1486
1256	581
1445	1833
1445	1486
1445	581
1833	1486
1833	581
1486	581
810	1445
810	1838
810	1374
810	1766
1445	1838
1445	1374
1445	1766
1838	1374
1838	1766
1374	1766
817	1182
1423	1483
1423	789
1423	2064
1423	218
1483	789
1483	2064
1483	218
789	2064
789	218
2064	218
554	1423
554	1483
554	2064
554	672
1423	1483
1423	2064
1423	672
1483	2064
1483	672
2064	672
1821	1448
1821	1776
1448	1776
501	353
501	625
501	1280
501	270
353	625
353	1280
353	270
625	1280
625	270
1280	270
2491	811
2491	413
2491	1652
811	413
811	1652
413	1652
817	1182
1700	1507
1700	2048
1700	746
1700	2116
1507	2048
1507	746
1507	2116
2048	746
2048	2116
746	2116
1445	1244
1445	2400
1445	794
1244	2400
1244	794
2400	794
2104	1342
2104	8
2104	2291
2104	2347
1342	8
1342	2291
1342	2347
8	2291
8	2347
2291	2347
402	1121
402	1969
402	1779
402	1526
1121	1969
1121	1779
1121	1526
1969	1779
1969	1526
1779	1526
1182	670
810	1445
810	1806
810	1766
1445	1806
1445	1766
1806	1766
1821	1448
1821	1671
1821	1782
1448	1671
1448	1782
1671	1782
1945	2466
1945	346
1945	298
2466	346
2466	298
346	298
1483	789
1483	554
1483	406
1483	2064
789	554
789	406
789	2064
554	406
554	2064
406	2064
68	1802
68	1294
1802	1294
789	554
789	1423
789	1337
789	2064
554	1423
554	1337
554	2064
1423	1337
1423	2064
1337	2064
1461	819
1461	684
1461	2470
1461	1426
819	684
819	2470
819	1426
684	2470
684	1426
2470	1426
1465	753
1465	721
753	721
2344	2074
2344	1937
2344	1025
2344	949
2074	1937
2074	1025
2074	949
1937	1025
1937	949
1025	949
782	1258
782	1609
782	1532
782	828
1258	1609
1258	1532
1258	828
1609	1532
1609	828
1532	828
2345	1051
2345	2288
2345	1011
2345	842
1051	2288
1051	1011
1051	842
2288	1011
2288	842
1011	842
581	891
581	1445
581	1961
581	1486
891	1445
891	1961
891	1486
1445	1961
1445	1486
1961	1486
817	2075
817	712
817	1089
2075	712
2075	1089
712	1089
732	329
732	1171
732	419
732	1979
329	1171
329	419
329	1979
1171	419
1171	1979
419	1979
1817	467
1817	878
1817	1056
1817	1982
467	878
467	1056
467	1982
878	1056
878	1982
1056	1982
202	207
202	503
202	753
202	1459
207	503
207	753
207	1459
503	753
503	1459
753	1459
1992	584
1992	766
1992	713
1992	527
584	766
584	713
584	527
766	713
766	527
713	527
202	503
202	207
202	753
202	1459
503	207
503	753
503	1459
207	753
207	1459
753	1459
581	891
581	1486
581	1545
581	1445
891	1486
891	1545
891	1445
1486	1545
1486	1445
1545	1445
1104	1713
1104	617
1104	287
1713	617
1713	287
617	287
810	1445
810	1806
810	2282
810	1319
1445	1806
1445	2282
1445	1319
1806	2282
1806	1319
2282	1319
2209	2058
2209	2095
2209	1584
2209	1182
2058	2095
2058	1584
2058	1182
2095	1584
2095	1182
1584	1182
1019	64
1019	2023
1019	391
1019	1297
64	2023
64	391
64	1297
2023	391
2023	1297
391	1297
215	1445
215	794
1445	794
153	481
153	1390
153	546
153	1748
481	1390
481	546
481	1748
1390	546
1390	1748
546	1748
1837	1472
1837	1234
1837	1041
1837	609
1472	1234
1472	1041
1472	609
1234	1041
1234	609
1041	609
810	1445
810	1806
1445	1806
2491	83
2491	1350
2491	767
2491	1652
83	1350
83	767
83	1652
1350	767
1350	1652
767	1652
1391	1084
1391	2466
1391	298
1084	2466
1084	298
2466	298
1443	2506
1443	2115
1443	1697
1443	1181
2506	2115
2506	1697
2506	1181
2115	1697
2115	1181
1697	1181
1259	1514
1259	1736
1259	1414
1259	2147
1514	1736
1514	1414
1514	2147
1736	1414
1736	2147
1414	2147
2273	1686
2273	977
2273	2002
2273	2206
1686	977
1686	2002
1686	2206
977	2002
977	2206
2002	2206
700	2437
700	1888
700	746
700	771
2437	1888
2437	746
2437	771
1888	746
1888	771
746	771
459	104
519	2554
519	201
519	198
2554	201
2554	198
201	198
351	964
351	1246
351	2438
351	1831
964	1246
964	2438
964	1831
1246	2438
1246	1831
2438	1831
151	519
151	2385
151	1866
151	1600
519	2385
519	1866
519	1600
2385	1866
2385	1600
1866	1600
2503	649
2503	2154
2503	2369
2503	366
649	2154
649	2369
649	366
2154	2369
2154	366
2369	366
1823	2544
1823	2300
1823	753
2544	2300
2544	753
2300	753
519	151
353	501
353	625
353	270
353	1753
501	625
501	270
501	1753
625	270
625	1753
270	1753
2209	2360
2209	2041
2209	1913
2209	497
2360	2041
2360	1913
2360	497
2041	1913
2041	497
1913	497
837	392
837	2126
837	96
837	1698
392	2126
392	96
392	1698
2126	96
2126	1698
96	1698
602	1075
602	1415
602	1259
602	2147
1075	1415
1075	1259
1075	2147
1415	1259
1415	2147
1259	2147
807	2029
807	2309
807	305
807	1358
2029	2309
2029	305
2029	1358
2309	305
2309	1358
305	1358
2491	818
2491	2330
2491	1862
818	2330
818	1862
2330	1862
2437	700
2437	857
2437	1526
2437	746
700	857
700	1526
700	746
857	1526
857	746
1526	746
556	937
556	1789
556	975
556	1592
937	1789
937	975
937	1592
1789	975
1789	1592
975	1592
810	1766
810	459
810	1445
1766	459
1766	1445
459	1445
1121	1818
1121	746
1121	317
1121	1526
1818	746
1818	317
1818	1526
746	317
746	1526
317	1526
519	590
519	430
590	430
1329	2160
1329	1581
1329	140
1329	246
2160	1581
2160	140
2160	246
1581	140
1581	246
140	246
1465	753
1465	721
753	721
2491	811
2491	413
2491	1428
2491	1656
811	413
811	1428
811	1656
413	1428
413	1656
1428	1656
519	2447
519	430
519	590
2447	430
2447	590
430	590
2491	2326
2491	899
2326	899
699	851
332	190
332	797
332	1238
332	429
190	797
190	1238
190	429
797	1238
797	429
1238	429
1465	175
1579	1436
1579	1506
1436	1506
1794	1824
1794	1807
1794	528
1794	1762
1824	1807
1824	528
1824	1762
1807	528
1807	1762
528	1762
1586	1652
1586	2150
1586	1849
1586	1996
1652	2150
1652	1849
1652	1996
2150	1849
2150	1996
1849	1996
303	2029
303	1845
303	305
303	1358
2029	1845
2029	305
2029	1358
1845	305
1845	1358
305	1358
602	1732
602	149
602	1259
602	2147
1732	149
1732	1259
1732	2147
149	1259
149	2147
1259	2147
1633	280
1633	155
1633	801
1633	383
280	155
280	801
280	383
155	801
155	383
801	383
1482	1675
1482	906
1482	939
1482	1402
1675	906
1675	939
1675	1402
906	939
906	1402
939	1402
519	1924
519	847
519	152
519	2554
1924	847
1924	152
1924	2554
847	152
847	2554
152	2554
1445	215
810	662
810	1438
810	1766
810	1445
662	1438
662	1766
662	1445
1438	1766
1438	1445
1766	1445
2491	818
2407	2407
2407	858
2407	2400
2407	858
2407	2400
858	2400
1640	147
1579	1878
1579	1506
1878	1506
519	1600
519	201
519	1879
1600	201
1600	1879
201	1879
2333	728
2333	639
2333	675
2333	1072
728	639
728	675
728	1072
639	675
639	1072
675	1072
1586	1652
1586	2040
1586	1849
1652	2040
1652	1849
2040	1849
2103	1259
2103	855
2103	1610
2103	2147
1259	855
1259	1610
1259	2147
855	1610
855	2147
1610	2147
11	1608
11	667
11	1250
11	753
1608	667
1608	1250
1608	753
667	1250
667	753
1250	753
2335	1779
2335	746
2335	2434
2335	1526
1779	746
1779	2434
1779	1526
746	2434
746	1526
2434	1526
1104	1301
2208	2261
2208	2290
2208	831
2208	1394
2261	2290
2261	831
2261	1394
2290	831
2290	1394
831	1394
519	1927
2443	2338
2443	1792
2443	2542
2443	2538
2338	1792
2338	2542
2338	2538
1792	2542
1792	2538
2542	2538
817	2057
817	1877
817	530
817	795
2057	1877
2057	530
2057	795
1877	530
1877	795
530	795
807	2029
807	2309
807	305
807	1358
2029	2309
2029	305
2029	1358
2309	305
2309	1358
305	1358
519	1479
519	1704
1479	1704
1625	2003
1625	2457
1625	746
1625	1526
2003	2457
2003	746
2003	1526
2457	746
2457	1526
746	1526
1625	2224
1625	2003
1625	746
1625	1526
2224	2003
2224	746
2224	1526
2003	746
2003	1526
746	1526
1402	2205
1402	1618
1402	939
1402	2029
2205	1618
2205	939
2205	2029
1618	939
1618	2029
939	2029
1606	725
1606	154
1606	2393
1606	1329
725	154
725	2393
725	1329
154	2393
154	1329
2393	1329
1330	1379
1330	1940
1330	753
1330	2213
1379	1940
1379	753
1379	2213
1940	753
1940	2213
753	2213
1987	2003
1987	1818
1987	2253
1987	1526
2003	1818
2003	2253
2003	1526
1818	2253
1818	1526
2253	1526
753	814
753	940
753	471
753	1250
814	940
814	471
814	1250
940	471
940	1250
471	1250
1804	1464
1804	1304
1804	374
1804	1613
1464	1304
1464	374
1464	1613
1304	374
1304	1613
374	1613
2029	2205
2029	1618
2029	1243
2029	1402
2205	1618
2205	1243
2205	1402
1618	1243
1618	1402
1243	1402
637	1335
637	755
637	831
637	1394
1335	755
1335	831
1335	1394
755	831
755	1394
831	1394
275	1625
275	746
275	2457
275	1235
1625	746
1625	2457
1625	1235
746	2457
746	1235
2457	1235
824	752
824	230
752	230
2266	548
2266	191
2266	2556
2266	2413
548	191
548	2556
548	2413
191	2556
191	2413
2556	2413
1295	492
1295	2400
492	2400
1413	1705
1413	2029
1413	1956
1705	2029
1705	1956
2029	1956
1295	492
1295	2400
1295	726
1295	1657
492	2400
492	726
492	1657
2400	726
2400	1657
726	1657
1329	140
1329	623
1329	1901
1329	1086
140	623
140	1901
140	1086
623	1901
623	1086
1901	1086
2386	1528
2386	606
2386	903
2386	1329
1528	606
1528	903
1528	1329
606	903
606	1329
903	1329
759	1958
759	1032
759	23
759	2429
1958	1032
1958	23
1958	2429
1032	23
1032	2429
23	2429
753	774
753	1194
753	471
753	1250
774	1194
774	471
774	1250
1194	471
1194	1250
471	1250
1953	1329
246	2162
246	1198
246	2376
246	1663
2162	1198
2162	2376
2162	1663
1198	2376
1198	1663
2376	1663
1172	246
1172	433
1172	674
1172	1663
246	433
246	674
246	1663
433	674
433	1663
674	1663
2029	55
2029	2477
2029	235
2029	533
55	2477
55	235
55	533
2477	235
2477	533
235	533
2426	836
2426	1455
2426	246
2426	1329
836	1455
836	246
836	1329
1455	246
1455	1329
246	1329
1446	612
1446	2051
612	2051
415	746
415	1233
415	2497
415	1526
746	1233
746	2497
746	1526
1233	2497
1233	1526
2497	1526
2397	222
2397	117
2397	1111
2397	1587
222	117
222	1111
222	1587
117	1111
117	1587
1111	1587
2051	962
2051	1296
962	1296
623	2393
623	606
623	1207
623	1329
2393	606
2393	1207
2393	1329
606	1207
606	1329
1207	1329
1500	1402
1500	2118
1500	2084
1500	2392
1402	2118
1402	2084
1402	2392
2118	2084
2118	2392
2084	2392
1663	1052
1663	2162
1663	1329
1663	246
1052	2162
1052	1329
1052	246
2162	1329
2162	246
1329	246
1329	2426
1329	623
1329	154
1329	1086
2426	623
2426	154
2426	1086
623	154
623	1086
154	1086
2426	836
2426	179
2426	246
2426	1329
836	179
836	246
836	1329
179	246
179	1329
246	1329
1338	422
1338	1402
422	1402
2253	2483
2253	2445
2253	802
2253	1526
2483	2445
2483	802
2483	1526
2445	802
2445	1526
802	1526
1329	2393
1329	2426
1329	1733
1329	1207
2393	2426
2393	1733
2393	1207
2426	1733
2426	1207
1733	1207
35	181
35	2451
181	2451
411	1633
411	525
411	2529
1633	525
1633	2529
525	2529
1329	592
1329	2250
1329	1535
1329	674
592	2250
592	1535
592	674
2250	1535
2250	674
1535	674
1402	2280
1402	1915
2280	1915
1908	1516
1908	746
1516	746
802	1779
802	2284
802	2483
802	1526
1779	2284
1779	2483
1779	1526
2284	2483
2284	1526
2483	1526
1446	1322
1446	2332
1322	2332
2235	802
2235	2497
2235	2018
2235	1526
802	2497
802	2018
802	1526
2497	2018
2497	1526
2018	1526
2177	719
2177	2543
2177	1263
2177	2352
719	2543
719	1263
719	2352
2543	1263
2543	2352
1263	2352
1698	746
1698	2497
1698	920
1698	1526
746	2497
746	920
746	1526
2497	920
2497	1526
920	1526
2029	849
2029	714
2029	2111
2029	2398
849	714
849	2111
849	2398
714	2111
714	2398
2111	2398
1329	140
1329	1733
1329	1663
1329	246
140	1733
140	1663
140	246
1733	1663
1733	246
1663	246
246	2162
246	2376
246	1329
246	1663
2162	2376
2162	1329
2162	1663
2376	1329
2376	1663
1329	1663
1329	246
1329	1663
246	1663
1077	1318
1077	1796
1077	1626
1077	1593
1318	1796
1318	1626
1318	1593
1796	1626
1796	1593
1626	1593
1336	2256
1336	1445
2256	1445
1295	492
1295	2400
492	2400
849	1577
849	263
849	1773
849	2029
1577	263
1577	1773
1577	2029
263	1773
263	2029
1773	2029
1295	492
1295	2400
492	2400
1295	492
1295	2400
492	2400
1061	1412
2443	1398
2443	2542
2443	1180
1398	2542
1398	1180
2542	1180
2181	1402
2181	1085
2181	160
2181	1662
1402	1085
1402	160
1402	1662
1085	160
1085	1662
160	1662
2450	2029
2450	2201
2029	2201
2348	1412
2348	806
2348	134
1412	806
1412	134
806	134
1295	2400
1295	1904
1295	492
2400	1904
2400	492
1904	492
1485	134
1485	1412
1485	2248
1485	469
134	1412
134	2248
134	469
1412	2248
1412	469
2248	469
746	155
746	427
746	1042
155	427
155	1042
427	1042
746	1644
746	2029
746	1393
746	1746
1644	2029
1644	1393
1644	1746
2029	1393
2029	1746
1393	1746
1544	1412
1544	806
1412	806
1077	1796
1077	775
1077	2467
1077	2053
1796	775
1796	2467
1796	2053
775	2467
775	2053
2467	2053
492	1295
492	2400
492	460
1295	2400
1295	460
2400	460
2516	3
2516	2471
2516	1380
2516	1078
3	2471
3	1380
3	1078
2471	1380
2471	1078
1380	1078
1716	1683
1716	2329
1716	1991
1716	580
1683	2329
1683	1991
1683	580
2329	1991
2329	580
1991	580
1273	492
1273	2400
1273	460
492	2400
492	460
2400	460
2117	2516
2117	422
2117	585
2516	422
2516	585
422	585
106	1738
106	763
106	2462
106	912
1738	763
1738	2462
1738	912
763	2462
763	912
2462	912
372	1368
372	2107
372	1148
372	138
1368	2107
1368	1148
1368	138
2107	1148
2107	138
1148	138
1714	73
1714	86
1714	515
1714	432
73	86
73	515
73	432
86	515
86	432
515	432
1225	1282
1225	2096
1225	1131
1225	1141
1282	2096
1282	1131
1282	1141
2096	1131
2096	1141
1131	1141
1225	1282
1225	1009
1225	1131
1225	1141
1282	1009
1282	1131
1282	1141
1009	1131
1009	1141
1131	1141
115	109
115	574
115	605
115	2011
109	574
109	605
109	2011
574	605
574	2011
605	2011
2384	2440
2384	495
2384	1589
2384	2142
2440	495
2440	1589
2440	2142
495	1589
495	2142
1589	2142
207	2436
207	856
207	663
207	1459
2436	856
2436	663
2436	1459
856	663
856	1459
663	1459
738	2307
738	2254
738	2427
738	1360
2307	2254
2307	2427
2307	1360
2254	2427
2254	1360
2427	1360
751	2419
52	905
2287	2322
2287	2528
2287	1276
2287	2032
2322	2528
2322	1276
2322	2032
2528	1276
2528	2032
1276	2032
607	2184
1532	782
1532	1154
1532	1968
1532	1096
782	1154
782	1968
782	1096
1154	1968
1154	1096
1968	1096
393	2066
393	2288
393	1129
2066	2288
2066	1129
2288	1129
2200	2132
2200	1083
2200	1285
2200	1530
2132	1083
2132	1285
2132	1530
1083	1285
1083	1530
1285	1530
1890	710
1890	205
710	205
1929	2223
1929	613
1929	1163
1929	2114
2223	613
2223	1163
2223	2114
613	1163
613	2114
1163	2114
2077	2419
2077	2286
2419	2286
2161	2349
2161	1851
2161	93
2161	661
2349	1851
2349	93
2349	661
1851	93
1851	661
93	661
686	121
1402	1627
1402	1482
1402	2029
1402	2259
1627	1482
1627	2029
1627	2259
1482	2029
1482	2259
2029	2259
579	1164
692	635
692	957
692	717
692	1355
635	957
635	717
635	1355
957	717
957	1355
717	1355
1526	2457
1526	141
1526	1496
1526	1779
2457	141
2457	1496
2457	1779
141	1496
141	1779
1496	1779
2491	1165
2491	1594
2491	1067
2491	1652
1165	1594
1165	1067
1165	1652
1594	1067
1594	1652
1067	1652
2487	2496
2487	812
2496	812
1586	1652
1586	1327
1586	1849
1586	1996
1652	1327
1652	1849
1652	1996
1327	1849
1327	1996
1849	1996
1628	1465
1628	917
1628	753
1628	1193
1465	917
1465	753
1465	1193
917	753
917	1193
753	1193
2491	2226
2491	1127
2491	413
2491	1652
2226	1127
2226	413
2226	1652
1127	413
1127	1652
413	1652
1012	1541
1012	1327
1012	1586
1541	1327
1541	1586
1327	1586
1652	2040
1652	1849
1652	1586
2040	1849
2040	1586
1849	1586
602	2303
602	1075
602	1259
602	2147
2303	1075
2303	1259
2303	2147
1075	1259
1075	2147
1259	2147
480	2502
480	945
480	2339
480	2362
2502	945
2502	2339
2502	2362
945	2339
945	2362
2339	2362
2421	2345
2421	368
2421	842
2421	2031
2345	368
2345	842
2345	2031
368	842
368	2031
842	2031
1473	1571
1473	1819
1473	1701
1473	2050
1571	1819
1571	1701
1571	2050
1819	1701
1819	2050
1701	2050
2525	1689
2525	2288
2525	325
2525	1701
1689	2288
1689	325
1689	1701
2288	325
2288	1701
325	1701
1352	2331
1352	472
1352	2523
1352	1264
2331	472
2331	2523
2331	1264
472	2523
472	1264
2523	1264
1018	2158
1018	1760
1018	991
1018	1066
2158	1760
2158	991
2158	1066
1760	991
1760	1066
991	1066
1018	2158
1018	1760
1018	991
1018	1066
2158	1760
2158	991
2158	1066
1760	991
1760	1066
991	1066
1018	2158
1018	1760
1018	991
1018	1066
2158	1760
2158	991
2158	1066
1760	991
1760	1066
991	1066
1018	2158
1018	1760
1018	991
1018	1066
2158	1760
2158	991
2158	1066
1760	991
1760	1066
991	1066
1018	2158
1018	1760
1018	991
1018	1066
2158	1760
2158	991
2158	1066
1760	991
1760	1066
991	1066
1018	2158
1018	1760
1018	991
1018	1066
2158	1760
2158	991
2158	1066
1760	991
1760	1066
991	1066
1018	2158
1018	1760
1018	991
1018	1066
2158	1760
2158	991
2158	1066
1760	991
1760	1066
991	1066
1018	2158
1018	1760
1018	991
1018	1066
2158	1760
2158	991
2158	1066
1760	991
1760	1066
991	1066
1018	2158
1018	1760
1018	991
1018	1066
2158	1760
2158	991
2158	1066
1760	991
1760	1066
991	1066
1018	2158
1018	1760
1018	991
1018	1066
2158	1760
2158	991
2158	1066
1760	991
1760	1066
991	1066
1018	2158
1018	1760
1018	991
1018	1066
2158	1760
2158	991
2158	1066
1760	991
1760	1066
991	1066
1018	2158
1018	1760
1018	991
1018	1066
2158	1760
2158	991
2158	1066
1760	991
1760	1066
991	1066
1018	2158
1018	1760
1018	991
1018	1066
2158	1760
2158	991
2158	1066
1760	991
1760	1066
991	1066
1018	2158
1018	1760
1018	991
1018	1066
2158	1760
2158	991
2158	1066
1760	991
1760	1066
991	1066
1018	2158
1018	1760
1018	991
1018	1066
2158	1760
2158	991
2158	1066
1760	991
1760	1066
991	1066
1018	2158
1018	1760
1018	991
1018	1066
2158	1760
2158	991
2158	1066
1760	991
1760	1066
991	1066
1018	2158
1018	1760
1018	991
1018	1066
2158	1760
2158	991
2158	1066
1760	991
1760	1066
991	1066
1018	2158
1018	1760
1018	991
1018	1066
2158	1760
2158	991
2158	1066
1760	991
1760	1066
991	1066
1018	2158
1018	1760
1018	991
1018	1066
2158	1760
2158	991
2158	1066
1760	991
1760	1066
991	1066
1018	2158
1018	1760
1018	991
1018	1066
2158	1760
2158	991
2158	1066
1760	991
1760	1066
991	1066
1018	2158
1018	1760
1018	991
1018	1066
2158	1760
2158	991
2158	1066
1760	991
1760	1066
991	1066
1018	2158
1018	1760
1018	991
1018	1066
2158	1760
2158	991
2158	1066
1760	991
1760	1066
991	1066
1018	2158
1018	1760
1018	991
1018	1066
2158	1760
2158	991
2158	1066
1760	991
1760	1066
991	1066
1018	2158
1018	1760
1018	991
1018	1066
2158	1760
2158	991
2158	1066
1760	991
1760	1066
991	1066
1018	2158
1018	1760
1018	687
1018	1066
2158	1760
2158	687
2158	1066
1760	687
1760	1066
687	1066
1018	2158
1018	1760
1018	991
1018	1066
2158	1760
2158	991
2158	1066
1760	991
1760	1066
991	1066
1018	2158
1018	1760
1018	687
1018	1066
2158	1760
2158	687
2158	1066
1760	687
1760	1066
687	1066
1018	2158
1018	1760
1018	991
1018	1066
2158	1760
2158	991
2158	1066
1760	991
1760	1066
991	1066
1018	2158
1018	1760
1018	991
1018	1066
2158	1760
2158	991
2158	1066
1760	991
1760	1066
991	1066
1018	2158
1018	1760
1018	991
1018	1066
2158	1760
2158	991
2158	1066
1760	991
1760	1066
991	1066
1018	2158
1018	1760
1018	991
1018	1066
2158	1760
2158	991
2158	1066
1760	991
1760	1066
991	1066
1178	2260
1178	1742
1178	2520
1178	48
2260	1742
2260	2520
2260	48
1742	2520
1742	48
2520	48
1018	2158
1018	1760
1018	991
1018	1066
2158	1760
2158	991
2158	1066
1760	991
1760	1066
991	1066
1018	2158
1018	1760
1018	991
1018	1066
2158	1760
2158	991
2158	1066
1760	991
1760	1066
991	1066
1018	2158
1018	1760
1018	991
1018	1066
2158	1760
2158	991
2158	1066
1760	991
1760	1066
991	1066
1018	2158
1018	1760
1018	991
1018	1066
2158	1760
2158	991
2158	1066
1760	991
1760	1066
991	1066
1018	2158
1018	1760
1018	687
1018	1066
2158	1760
2158	687
2158	1066
1760	687
1760	1066
687	1066
1018	2158
1018	1760
1018	991
1018	1066
2158	1760
2158	991
2158	1066
1760	991
1760	1066
991	1066
1018	2158
1018	1760
1018	991
1018	1066
2158	1760
2158	991
2158	1066
1760	991
1760	1066
991	1066
1018	2158
1018	1760
1018	991
1018	1066
2158	1760
2158	991
2158	1066
1760	991
1760	1066
991	1066
1018	2158
1018	1760
1018	991
1018	1066
2158	1760
2158	991
2158	1066
1760	991
1760	1066
991	1066
1018	2158
1018	1760
1018	991
1018	1066
2158	1760
2158	991
2158	1066
1760	991
1760	1066
991	1066
1018	2158
1018	1760
1018	991
1018	1066
2158	1760
2158	991
2158	1066
1760	991
1760	1066
991	1066
1018	2158
1018	1760
1018	991
1018	1066
2158	1760
2158	991
2158	1066
1760	991
1760	1066
991	1066
1018	2158
1018	1760
1018	991
1018	1066
2158	1760
2158	991
2158	1066
1760	991
1760	1066
991	1066
1018	2158
1018	1760
1018	991
1018	1066
2158	1760
2158	991
2158	1066
1760	991
1760	1066
991	1066
1018	2158
1018	1760
1018	991
1018	1066
2158	1760
2158	991
2158	1066
1760	991
1760	1066
991	1066
1018	2158
1018	1760
1018	687
1018	1066
2158	1760
2158	687
2158	1066
1760	687
1760	1066
687	1066
1018	2158
1018	1760
1018	991
1018	1066
2158	1760
2158	991
2158	1066
1760	991
1760	1066
991	1066
1018	2158
1018	1760
1018	991
1018	1066
2158	1760
2158	991
2158	1066
1760	991
1760	1066
991	1066
1018	2158
1018	1760
1018	687
1018	1066
2158	1760
2158	687
2158	1066
1760	687
1760	1066
687	1066
1018	2158
1018	1760
1018	991
1018	1066
2158	1760
2158	991
2158	1066
1760	991
1760	1066
991	1066
1018	2158
1018	1760
1018	991
1018	1066
2158	1760
2158	991
2158	1066
1760	991
1760	1066
991	1066
1018	2158
1018	1760
1018	687
1018	1066
2158	1760
2158	687
2158	1066
1760	687
1760	1066
687	1066
1018	2158
1018	1760
1018	991
1018	1066
2158	1760
2158	991
2158	1066
1760	991
1760	1066
991	1066
1018	2158
1018	1760
1018	687
1018	1066
2158	1760
2158	687
2158	1066
1760	687
1760	1066
687	1066
1018	2158
1018	1760
1018	2353
1018	1037
2158	1760
2158	2353
2158	1037
1760	2353
1760	1037
2353	1037
2225	1178
2225	2260
2225	48
2225	1476
1178	2260
1178	48
1178	1476
2260	48
2260	1476
48	1476
1018	2158
1018	1760
1018	991
1018	1066
2158	1760
2158	991
2158	1066
1760	991
1760	1066
991	1066
1018	2158
1018	1760
1018	687
1018	1066
2158	1760
2158	687
2158	1066
1760	687
1760	1066
687	1066
1178	2260
1178	1742
1178	2520
1178	48
2260	1742
2260	2520
2260	48
1742	2520
1742	48
2520	48
1018	2158
1018	1760
1018	991
1018	1066
2158	1760
2158	991
2158	1066
1760	991
1760	1066
991	1066
1018	2158
1018	1760
1018	687
1018	1066
2158	1760
2158	687
2158	1066
1760	687
1760	1066
687	1066
1018	2158
1018	1760
1018	687
1018	1066
2158	1760
2158	687
2158	1066
1760	687
1760	1066
687	1066
1018	2158
